experiment #,test_prediction,test_real
242,8,8
243,8,8
244,8,8
245,8,8
246,8,8
247,10,10
248,0,10
249,0,10
250,10,10
251,10,10
252,10,10
253,10,10
254,10,10
255,0,10
256,10,10
257,11,11
258,11,11
259,11,11
260,11,11
261,11,11
262,11,11
263,11,11
264,11,11
265,11,11
266,11,11
267,11,11
268,2,9
269,2,9
270,2,9
271,2,9
272,2,9
273,2,9
274,2,9
275,2,9
276,2,9
277,2,9
278,2,9
279,2,9
280,2,9
281,10,10
282,10,10
283,10,10
284,10,10
285,10,10
286,10,10
287,10,10
288,10,10
289,10,10
290,10,10
291,10,10
292,10,10
293,11,11
294,11,11
295,11,11
296,11,11
297,11,11
298,11,11
299,11,11
300,11,11
301,11,11
302,11,11
303,11,11
304,11,11
305,2,2
306,2,2
307,2,2
308,2,2
309,2,2
310,2,2
311,2,2
312,2,2
313,2,2
314,2,2
315,2,2
316,2,2
317,7,6
318,7,6
319,7,6
320,7,6
321,6,6
322,6,6
323,6,6
324,6,6
325,7,6
326,6,6
327,6,6
328,7,6
329,7,7
330,7,7
331,7,7
332,7,7
333,7,7
334,7,7
335,7,7
336,7,7
337,7,7
338,7,7
339,7,7
340,7,7
341,8,8
342,8,8
343,8,8
344,8,8
345,8,8
346,8,8
347,8,8
348,8,8
349,8,8
350,8,8
351,8,8
352,8,8
353,2,0
354,2,0
355,2,0
356,2,0
357,2,0
358,2,0
359,0,0
360,2,0
361,0,0
362,2,0
363,2,0
364,2,0
365,9,9
366,9,9
367,9,9
368,9,9
369,9,9
370,9,9
371,9,9
372,9,9
373,2,9
374,9,9
375,9,9
376,9,9
377,10,10
378,10,10
379,10,10
380,10,10
381,10,10
382,10,10
383,10,10
384,10,10
385,10,10
386,10,10
387,10,10
388,10,10
389,11,11
390,11,11
391,11,11
392,11,11
393,11,11
394,11,11
395,11,11
396,11,11
397,11,11
398,11,11
399,11,11
400,11,11
401,1,1
402,1,1
403,2,1
404,1,1
405,1,1
406,2,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,2,2
414,2,2
415,2,2
416,2,2
417,3,2
418,2,2
419,9,2
420,2,2
421,2,2
422,2,2
423,2,2
424,2,2
425,3,3
426,3,3
427,3,3
428,3,3
429,3,3
430,3,3
431,3,3
432,3,3
433,3,3
434,3,3
435,3,3
436,3,3
437,4,4
438,4,4
439,4,4
440,4,4
441,4,4
442,4,4
443,4,4
444,4,4
445,4,4
446,4,4
447,4,4
448,4,4
449,5,5
450,5,5
451,5,5
452,5,5
453,5,5
454,5,5
455,5,5
456,5,5
457,5,5
458,5,5
459,5,5
460,5,5
461,7,7
462,7,7
463,7,7
464,7,7
465,7,7
466,7,7
467,7,7
468,7,7
469,7,7
470,7,7
471,7,7
472,7,7
473,2,0
474,2,0
475,2,0
476,2,0
477,2,0
478,2,0
479,2,0
480,2,0
481,2,0
482,2,0
483,2,0
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,3,3
497,3,3
498,3,3
499,3,3
500,3,3
501,3,3
502,3,3
503,1,3
504,3,3
505,3,3
506,3,3
507,3,3
508,1,4
509,4,4
510,4,4
511,4,4
512,4,4
513,4,4
514,4,4
515,4,4
516,4,4
517,4,4
518,4,4
519,4,4
520,5,5
521,5,5
522,5,5
523,5,5
524,5,5
525,5,5
526,5,5
527,5,5
528,5,5
529,5,5
530,5,5
531,5,5
532,7,6
533,7,6
534,7,6
535,7,6
536,7,6
537,7,6
538,7,6
539,0,6
540,7,6
541,7,6
542,7,6
543,7,6
544,0,0
545,2,0
546,2,0
547,2,0
548,2,0
549,2,0
550,2,0
551,2,0
552,0,0
553,2,0
554,2,0
555,2,0
556,9,9
557,9,9
558,9,9
559,9,9
560,9,9
561,9,9
562,9,9
563,9,9
564,9,9
565,9,9
566,9,9
567,9,9
568,10,10
569,10,10
570,10,10
571,10,10
572,10,10
573,10,10
574,10,10
575,10,10
576,10,10
577,10,10
578,10,10
579,10,10
580,11,11
581,11,11
582,11,11
583,11,11
584,11,11
585,11,11
586,11,11
587,11,11
588,11,11
589,11,11
590,11,11
591,11,11
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,3,3
605,3,3
606,3,3
607,3,3
608,3,3
609,3,3
610,3,3
611,3,3
612,3,3
613,3,3
614,3,3
615,3,3
616,4,4
617,4,4
618,4,4
619,4,4
620,4,4
621,4,4
622,5,4
623,4,4
624,4,4
625,4,4
626,4,4
627,4,4
628,6,6
629,6,6
630,6,6
631,6,6
632,6,6
633,6,6
634,6,6
635,6,6
636,7,6
637,6,6
638,6,6
639,7,6
640,7,7
641,7,7
642,6,7
643,7,7
644,7,7
645,7,7
646,6,7
647,7,7
648,7,7
649,7,7
650,6,7
651,7,7
652,0,0
653,1,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,2,0
662,2,0
663,0,0
664,11,11
665,11,11
666,11,11
667,11,11
668,11,11
669,11,11
670,11,11
671,11,11
672,11,11
673,11,11
674,11,11
675,11,11
676,2,2
677,2,2
678,2,2
679,2,2
680,2,2
681,2,2
682,2,2
683,2,2
684,2,2
685,2,2
686,2,2
687,2,2
688,4,4
689,4,4
690,4,4
691,4,4
692,4,4
693,4,4
694,4,4
695,4,4
696,4,4
697,4,4
698,4,4
699,4,4
700,7,6
701,7,6
702,7,6
703,7,6
704,7,6
705,7,6
706,7,6
707,7,6
708,7,6
709,7,6
710,7,6
711,7,6
712,7,7
713,7,7
714,7,7
715,7,7
716,7,7
717,7,7
718,7,7
719,7,7
720,7,7
721,7,7
722,7,7
723,7,7
724,8,8
725,8,8
726,8,8
727,8,8
728,8,8
729,8,8
730,8,8
731,8,8
732,1,2
733,2,2
734,2,2
735,2,2
736,2,2
737,2,2
738,2,2
739,9,2
740,2,2
741,2,2
742,1,2
743,2,2
744,5,5
745,5,5
746,5,5
747,5,5
748,5,5
749,5,5
750,5,5
751,5,5
752,5,5
753,5,5
754,5,5
755,5,5
756,8,8
757,8,8
758,8,8
759,8,8
760,8,8
761,8,8
762,8,8
763,8,8
764,8,8
765,8,8
766,8,8
767,8,8
768,9,9
769,9,9
770,9,9
771,9,9
772,9,9
773,11,9
774,9,9
775,9,9
776,9,9
777,9,9
778,9,9
779,9,9
780,1,1
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
