experiment #,test_prediction,test_real
308,7,7
309,7,7
310,7,7
311,7,7
312,7,7
313,7,7
314,7,7
315,7,7
316,8,8
317,8,8
318,8,8
319,5,8
320,8,8
321,8,8
322,8,8
323,8,8
324,8,8
325,8,8
326,8,8
327,0,0
328,0,0
329,7,0
330,7,0
331,0,0
332,3,0
333,0,0
334,7,0
335,0,0
336,3,0
337,9,9
338,9,9
339,9,9
340,9,9
341,9,9
342,9,9
343,9,9
344,9,9
345,9,9
346,9,9
347,9,9
348,11,11
349,11,11
350,11,11
351,11,11
352,11,11
353,11,11
354,11,11
355,11,11
356,11,11
357,11,11
358,6,11
359,11,11
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,2,2
372,2,2
373,2,2
374,2,2
375,2,2
376,2,2
377,2,2
378,2,2
379,2,2
380,2,2
381,2,2
382,2,2
383,7,3
384,7,3
385,6,3
386,3,3
387,3,3
388,3,3
389,3,3
390,3,3
391,3,3
392,3,3
393,3,3
394,3,3
395,4,4
396,5,4
397,4,4
398,4,4
399,5,4
400,4,4
401,4,4
402,4,4
403,5,4
404,4,4
405,4,4
406,4,4
407,5,5
408,4,5
409,5,5
410,5,5
411,5,5
412,5,5
413,5,5
414,5,5
415,5,5
416,5,5
417,5,5
418,5,5
419,6,7
420,7,7
421,7,7
422,6,7
423,6,7
424,7,7
425,7,7
426,7,7
427,6,7
428,7,7
429,7,7
430,7,7
431,8,8
432,8,8
433,0,8
434,5,8
435,8,8
436,8,8
437,8,8
438,8,8
439,9,8
440,8,8
441,8,8
442,0,0
443,0,0
444,0,0
445,0,0
446,10,0
447,0,0
448,10,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,9,9
455,9,9
456,9,9
457,9,9
458,9,9
459,9,9
460,9,9
461,9,9
462,9,9
463,9,9
464,9,9
465,9,9
466,10,10
467,10,10
468,10,10
469,10,10
470,10,10
471,10,10
472,10,10
473,10,10
474,10,10
475,4,10
476,10,10
477,11,11
478,11,11
479,11,11
480,11,11
481,11,11
482,11,11
483,11,11
484,11,11
485,11,11
486,11,11
487,11,11
488,11,11
489,1,1
490,1,1
491,1,1
492,1,1
493,10,1
494,1,1
495,10,1
496,1,1
497,2,2
498,2,2
499,2,2
500,2,2
501,2,2
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,3,3
510,3,3
511,3,3
512,3,3
513,3,3
514,3,3
515,3,3
516,3,3
517,3,3
518,3,3
519,0,3
520,3,3
521,4,4
522,4,4
523,4,4
524,5,4
525,5,4
526,4,4
527,4,4
528,4,4
529,4,4
530,5,4
531,5,4
532,5,4
533,4,5
534,5,5
535,5,5
536,5,5
537,4,5
538,5,5
539,5,5
540,4,5
541,5,5
542,1,5
543,5,5
544,4,5
545,7,6
546,7,6
547,7,6
548,7,6
549,7,6
550,7,6
551,7,6
552,7,6
553,7,6
554,7,6
555,7,6
556,7,6
557,7,7
558,7,7
559,7,7
560,7,7
561,7,7
562,7,7
563,7,7
564,7,7
565,7,7
566,7,7
567,5,7
568,7,7
569,8,8
570,8,8
571,8,8
572,8,8
573,8,8
574,8,8
575,8,8
576,8,8
577,8,8
578,8,8
579,8,8
580,8,8
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,9,9
593,10,9
594,0,9
595,10,9
596,10,9
597,10,9
598,9,9
599,9,9
600,10,9
601,9,9
602,10,9
603,9,9
604,10,10
605,10,10
606,10,10
607,10,10
608,10,10
609,10,10
610,10,10
611,10,10
612,10,10
613,10,10
614,10,10
615,10,10
616,11,11
617,11,11
618,11,11
619,11,11
620,11,11
621,11,11
622,11,11
623,11,11
624,11,11
625,11,11
626,11,11
627,11,11
628,1,1
629,1,1
630,10,1
631,1,1
632,0,1
633,1,1
634,1,1
635,5,1
636,10,1
637,0,1
638,5,1
639,4,1
640,0,2
641,0,2
642,10,2
643,2,2
644,2,2
645,0,2
646,0,2
647,2,2
648,2,2
649,2,2
650,2,2
651,4,4
652,4,4
653,4,4
654,4,4
655,4,4
656,4,4
657,4,4
658,10,4
659,4,4
660,4,4
661,4,4
662,5,5
663,5,5
664,4,5
665,5,5
666,10,5
667,5,5
668,4,5
669,5,5
670,10,5
671,4,5
672,10,5
673,4,5
674,7,7
675,7,7
676,7,7
677,7,7
678,7,7
679,7,7
680,7,7
681,7,7
682,7,7
683,7,7
684,7,7
685,8,8
686,8,8
687,8,8
688,8,8
689,8,8
690,8,8
691,8,8
692,8,8
693,8,8
694,8,8
695,8,8
696,8,8
