experiment #,test_prediction,test_real
247,1,1
248,1,1
249,2,2
250,2,2
251,2,2
252,2,2
253,2,2
254,2,2
255,2,2
256,2,2
257,2,2
258,5,2
259,2,2
260,3,3
261,3,3
262,3,3
263,3,3
264,3,3
265,3,3
266,3,3
267,3,3
268,3,3
269,3,3
270,3,3
271,5,4
272,5,4
273,5,4
274,5,4
275,5,4
276,5,4
277,5,4
278,5,4
279,5,4
280,5,4
281,4,4
282,5,5
283,5,5
284,5,5
285,5,5
286,5,5
287,5,5
288,5,5
289,5,5
290,5,5
291,5,5
292,5,5
293,6,6
294,6,6
295,6,6
296,6,6
297,6,6
298,6,6
299,6,6
300,6,6
301,6,6
302,6,6
303,6,6
304,7,7
305,7,7
306,7,7
307,7,7
308,7,7
309,7,7
310,7,7
311,6,7
312,7,7
313,7,7
314,6,7
315,7,7
316,8,8
317,8,8
318,8,8
319,8,8
320,8,8
321,8,8
322,8,8
323,8,8
324,8,8
325,8,8
326,8,8
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,9,9
338,9,9
339,9,9
340,9,9
341,9,9
342,9,9
343,9,9
344,9,9
345,9,9
346,9,9
347,9,9
348,11,11
349,11,11
350,11,11
351,11,11
352,11,11
353,11,11
354,11,11
355,11,11
356,11,11
357,11,11
358,11,11
359,11,11
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,5,1
367,1,1
368,1,1
369,1,1
370,1,1
371,2,2
372,2,2
373,2,2
374,2,2
375,2,2
376,2,2
377,2,2
378,2,2
379,2,2
380,2,2
381,2,2
382,2,2
383,3,3
384,3,3
385,3,3
386,3,3
387,3,3
388,3,3
389,3,3
390,3,3
391,1,3
392,3,3
393,3,3
394,3,3
395,4,4
396,4,4
397,4,4
398,4,4
399,4,4
400,4,4
401,4,4
402,4,4
403,4,4
404,4,4
405,4,4
406,4,4
407,5,5
408,5,5
409,5,5
410,5,5
411,5,5
412,5,5
413,5,5
414,5,5
415,5,5
416,5,5
417,5,5
418,5,5
419,7,7
420,7,7
421,7,7
422,7,7
423,7,7
424,7,7
425,7,7
426,7,7
427,7,7
428,7,7
429,7,7
430,7,7
431,8,8
432,8,8
433,8,8
434,8,8
435,8,8
436,8,8
437,8,8
438,8,8
439,8,8
440,8,8
441,8,8
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,9,9
455,9,9
456,9,9
457,9,9
458,9,9
459,9,9
460,9,9
461,9,9
462,9,9
463,9,9
464,9,9
465,9,9
466,10,10
467,10,10
468,10,10
469,10,10
470,10,10
471,10,10
472,10,10
473,10,10
474,10,10
475,10,10
476,10,10
477,11,11
478,11,11
479,11,11
480,11,11
481,11,11
482,11,11
483,11,11
484,11,11
485,11,11
486,11,11
487,11,11
488,11,11
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,2,2
498,2,2
499,2,2
500,2,2
501,2,2
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,3,3
510,3,3
511,3,3
512,3,3
513,3,3
514,3,3
515,3,3
516,3,3
517,3,3
518,3,3
519,3,3
520,3,3
521,5,4
522,4,4
523,4,4
524,4,4
525,4,4
526,4,4
527,4,4
528,4,4
529,4,4
530,5,4
531,4,4
532,4,4
533,5,5
534,5,5
535,5,5
536,5,5
537,5,5
538,5,5
539,5,5
540,5,5
541,5,5
542,5,5
543,5,5
544,5,5
545,6,6
546,6,6
547,6,6
548,6,6
549,6,6
550,6,6
551,6,6
552,6,6
553,6,6
554,6,6
555,6,6
556,6,6
557,7,7
558,7,7
559,7,7
560,7,7
561,7,7
562,7,7
563,7,7
564,7,7
565,7,7
566,7,7
567,7,7
568,7,7
569,8,8
570,8,8
571,8,8
572,8,8
573,8,8
574,8,8
575,8,8
576,8,8
577,8,8
578,8,8
579,8,8
580,8,8
581,0,0
582,0,0
583,10,0
584,0,0
585,10,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,10,0
592,9,9
593,10,9
594,9,9
595,10,9
596,10,9
597,10,9
598,9,9
599,10,9
600,10,9
601,10,9
602,10,9
603,10,9
604,10,10
605,10,10
606,10,10
607,10,10
608,10,10
609,10,10
610,10,10
611,10,10
612,10,10
613,10,10
614,10,10
615,10,10
616,11,11
617,11,11
618,11,11
619,11,11
620,11,11
621,11,11
622,11,11
623,11,11
624,11,11
625,11,11
626,11,11
627,11,11
628,1,1
629,1,1
630,1,1
631,5,1
632,10,1
633,10,1
634,1,1
635,10,1
636,5,1
637,5,1
638,5,1
639,5,1
640,2,2
641,2,2
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,2,2
648,2,2
649,2,2
650,2,2
651,5,4
652,4,4
653,4,4
654,4,4
655,4,4
656,4,4
657,4,4
658,4,4
659,4,4
660,4,4
661,4,4
662,5,5
663,5,5
664,5,5
665,5,5
666,5,5
667,5,5
668,5,5
669,5,5
670,5,5
671,5,5
672,5,5
673,5,5
674,7,7
675,7,7
676,7,7
677,7,7
678,7,7
679,7,7
680,7,7
681,7,7
682,7,7
683,7,7
684,7,7
685,8,8
686,8,8
687,8,8
688,8,8
689,8,8
690,8,8
691,8,8
692,8,8
693,8,8
694,8,8
695,8,8
696,8,8
